Time,transforms
1671701561.9931443,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  24016572
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.45573994517326355
    y: -0.12396755069494247
    z: 0.03608831390738487
  rotation: 
    x: 0.19036845862865448
    y: 0.07231748104095459
    z: 0.21856485307216644
    w: 0.9543371796607971]"
1671701561.9948928,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 994729340
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.9949012,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 994729340
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.998338,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  29359242
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701562.0051901,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:   4913118
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701562.0052054,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:   4913118
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701562.0085495,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  39551781
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701562.0124774,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  43497280
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630530714988708
    y: -0.14123235642910004
    z: -0.1485835164785385
  rotation: 
    x: -0.009793566539883614
    y: 0.7349063158035278
    z: -0.0113882627338171
    w: 0.6780023574829102]"
1671701562.0125918,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  43517237
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.4561188817024231
    y: -0.12365522235631943
    z: 0.03541167080402374
  rotation: 
    x: 0.1870284229516983
    y: 0.07393622398376465
    z: 0.21608547866344452
    w: 0.9554374814033508]"
1671701562.0152657,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  15027305
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701562.015289,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  15027305
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701562.0186524,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  49743610
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701562.0228374,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  53853905
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630552172660828
    y: -0.1412554234266281
    z: -0.1485840231180191
  rotation: 
    x: -0.009753403253853321
    y: 0.7349095940589905
    z: -0.011385086923837662
    w: 0.6779993176460266]"
1671701562.0230024,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  53871992
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.4563230276107788
    y: -0.12356718629598618
    z: 0.035011447966098785
  rotation: 
    x: 0.18768540024757385
    y: 0.0735575407743454
    z: 0.21715420484542847
    w: 0.9550955295562744]"
1671701562.025546,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  25130162
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701562.025594,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  25130162
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701562.028882,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  59927592
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701562.0331929,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  64186085
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630549788475037
    y: -0.14121942222118378
    z: -0.14857418835163116
  rotation: 
    x: -0.009812071919441223
    y: 0.7349323034286499
    z: -0.01149809081107378
    w: 0.6779720187187195]"
1671701562.0333939,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  64204963
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.4565441906452179
    y: -0.12339707463979721
    z: 0.03461417183279991
  rotation: 
    x: 0.1867978423833847
    y: 0.07346697896718979
    z: 0.21809691190719604
    w: 0.9550617933273315]"
1671701562.0354702,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  35235529
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701562.0354822,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  35235529
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701562.038952,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  70075454
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701562.0457573,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  45325812
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701562.0457938,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  45325812
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701562.0493126,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  80307308
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701562.0528228,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  83833742
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630383491516113
    y: -0.14122183620929718
    z: -0.14858636260032654
  rotation: 
    x: -0.009853167459368706
    y: 0.7349013686180115
    z: -0.011436164379119873
    w: 0.678006112575531]"
1671701562.0530114,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  83851882
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.4568203091621399
    y: -0.1234121173620224
    z: 0.033969730138778687
  rotation: 
    x: 0.18893665075302124
    y: 0.07253716886043549
    z: 0.21957692503929138
    w: 0.9543727040290833]"
1671701562.0557272,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  55443892
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701562.0557313,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  55443892
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701562.0594356,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  90497988
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701562.0631073,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  94149670
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630503296852112
    y: -0.14127527177333832
    z: -0.1485903114080429
  rotation: 
    x: -0.010067950002849102
    y: 0.7349057197570801
    z: -0.011381705291569233
    w: 0.6779990196228027]"
1671701562.0633824,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  94168192
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.45740029215812683
    y: -0.12315096706151962
    z: 0.033135056495666504
  rotation: 
    x: 0.185713991522789
    y: 0.0734691172838211
    z: 0.21804550290107727
    w: 0.9552846550941467]"
1671701562.0659869,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  65526874
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701562.0660124,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  65526874
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701562.0699115,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs: 100693106
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701562.0726442,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs: 103506861
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630617737770081
    y: -0.14125443994998932
    z: -0.14857950806617737
  rotation: 
    x: -0.009957745671272278
    y: 0.7349058985710144
    z: -0.011285273358225822
    w: 0.6780020594596863]"
1671701562.0728285,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs: 103525182
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.4576523005962372
    y: -0.12320724129676819
    z: 0.03268025815486908
  rotation: 
    x: 0.18491141498088837
    y: 0.07317706197500229
    z: 0.21784132719039917
    w: 0.9555093050003052]"
1671701562.075988,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  75694415
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701562.0760033,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  75694415
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701562.0800633,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs: 110902367
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701562.0861838,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  85788976
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701562.086191,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  85788976
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701562.0901895,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs: 121091211
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701562.092411,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs: 123245474
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630286931991577
    y: -0.1412997543811798
    z: -0.14860814809799194
  rotation: 
    x: -0.010381635278463364
    y: 0.7348977327346802
    z: -0.011395624838769436
    w: 0.6780027151107788]"
1671701562.0927675,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs: 123263897
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.45823386311531067
    y: -0.12321552634239197
    z: 0.031532060354948044
  rotation: 
    x: 0.18465477228164673
    y: 0.07214832305908203
    z: 0.21890240907669067
    w: 0.9553946852684021]"
1671701562.0962048,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  95878082
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
