Time,transforms
1671701209.5060208,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 505485650
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.5062833,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 529833485
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.5104673,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 533733598
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641507506370544
    y: -0.1411278396844864
    z: -0.14941656589508057
  rotation: 
    x: 0.016244474798440933
    y: 0.737436830997467
    z: -0.017728041857481003
    w: 0.6749881505966187]"
1671701209.5107703,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 533752409
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33510926365852356
    y: -0.12725603580474854
    z: 0.1052415668964386
  rotation: 
    x: 0.16727374494075775
    y: -0.2673138380050659
    z: 0.24763916432857513
    w: 0.9160990715026855]"
1671701209.5107892,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 533770771
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641466379165649
    y: -0.14112374186515808
    z: -0.14940735697746277
  rotation: 
    x: 0.01625809073448181
    y: 0.7374497056007385
    z: -0.017531979829072952
    w: 0.6749787330627441]"
1671701209.5108075,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 533782871
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33569270372390747
    y: -0.12726981937885284
    z: 0.10503404587507248
  rotation: 
    x: 0.1663074791431427
    y: -0.2662312388420105
    z: 0.24493572115898132
    w: 0.9173163771629333]"
1671701209.51604,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 515628314
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.516068,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 515628314
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.5164964,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 539988803
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.520829,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 544081601
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.564140260219574
    y: -0.14112235605716705
    z: -0.1494087427854538
  rotation: 
    x: 0.016235794872045517
    y: 0.7374519109725952
    z: -0.01753184385597706
    w: 0.6749768257141113]"
1671701209.5208855,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 544101994
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33619993925094604
    y: -0.1272975206375122
    z: 0.10486482083797455
  rotation: 
    x: 0.1663554608821869
    y: -0.26516982913017273
    z: 0.2420637160539627
    w: 0.9183767437934875]"
1671701209.5249245,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 520458698
  frame_id: ""panda_hand""
child_frame_id: ""panda_leftfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 520458698
  frame_id: ""panda_hand""
child_frame_id: ""panda_rightfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 520458698
  frame_id: ""panda_link0""
child_frame_id: ""panda_link1""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.333
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.03457062069798144
    w: 0.9994022574441966, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 520458698
  frame_id: ""panda_link1""
child_frame_id: ""panda_link2""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.6660378451717746
    y: 0.2374733433439198
    z: 0.23747334334391987
    w: 0.6660378451717747, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 520458698
  frame_id: ""panda_link2""
child_frame_id: ""panda_link3""
transform: 
  translation: 
    x: 0.0
    y: -0.316
    z: 0.0
  rotation: 
    x: 0.6970660046843423
    y: -0.11873914735001374
    z: 0.11873914735001376
    w: 0.6970660046843425, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 520458698
  frame_id: ""panda_link3""
child_frame_id: ""panda_link4""
transform: 
  translation: 
    x: 0.0825
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.42258675153780473
    y: -0.5669395359513444
    z: 0.5669395359513444
    w: -0.42258675153780484, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 520458698
  frame_id: ""panda_link4""
child_frame_id: ""panda_link5""
transform: 
  translation: 
    x: -0.0825
    y: 0.384
    z: 0.0
  rotation: 
    x: -0.6685130990194392
    y: -0.2304131863401601
    z: -0.23041318634016011
    w: 0.6685130990194393, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 520458698
  frame_id: ""panda_link5""
child_frame_id: ""panda_link6""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.22142144410643794
    y: -0.6715448935773538
    z: 0.671544893577354
    w: 0.22142144410643796, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 520458698
  frame_id: ""panda_link6""
child_frame_id: ""panda_link7""
transform: 
  translation: 
    x: 0.088
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.6935624616106135
    y: 0.13773565930660864
    z: -0.1377356593066087
    w: 0.6935624616106136]"
1671701209.5259924,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 525738094
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.5260022,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 525738094
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.526593,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 550191703
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.5362787,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 535846994
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.536315,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 535846994
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.5367665,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 560343384
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.5403028,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 563800589
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641302466392517
    y: -0.14110791683197021
    z: -0.14941346645355225
  rotation: 
    x: 0.01621333323419094
    y: 0.7374256253242493
    z: -0.017504200339317322
    w: 0.6750067472457886]"
1671701209.5404282,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 563820093
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33672627806663513
    y: -0.12705546617507935
    z: 0.1048201471567154
  rotation: 
    x: 0.16640859842300415
    y: -0.26481157541275024
    z: 0.24230888485908508
    w: 0.9184058904647827]"
1671701209.546316,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 545964342
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.5463567,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 545964342
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.5469875,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 570533734
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.5564015,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 556098314
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.5564387,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 556098314
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.557218,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 580719970
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.5600595,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 583504763
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641326904296875
    y: -0.14113859832286835
    z: -0.14940708875656128
  rotation: 
    x: 0.016193876042962074
    y: 0.7374180555343628
    z: -0.017470955848693848
    w: 0.6750163435935974]"
1671701209.5603096,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 583523107
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3374771773815155
    y: -0.12785853445529938
    z: 0.10439038276672363
  rotation: 
    x: 0.16693221032619476
    y: -0.2653583288192749
    z: 0.23877696692943573
    w: 0.9190778732299805]"
1671701209.560316,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 583541032
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641270279884338
    y: -0.14110669493675232
    z: -0.14940263330936432
  rotation: 
    x: 0.016228748485445976
    y: 0.7374234199523926
    z: -0.017499392852187157
    w: 0.6750088930130005]"
1671701209.5603442,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 583553376
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3378012180328369
    y: -0.12795110046863556
    z: 0.1042875349521637
  rotation: 
    x: 0.16722941398620605
    y: -0.26538124680519104
    z: 0.2382449060678482
    w: 0.9191552996635437]"
1671701209.5665188,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 566216649
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.5665257,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 566216649
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.567326,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 590877804
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.5767617,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 576335753
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.57679,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 576335753
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.577556,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 601066406
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.5869126,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 586453810
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.5869434,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 586453810
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.5877523,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 611239777
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
