Time,transforms
1669042858.1894157,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 189070242
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.1970823,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 196793939
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.291068971157074
    y: -0.08943713456392288
    z: -0.1603526771068573
  rotation: 
    x: 0.27439165115356445
    y: 0.2551043927669525
    z: 0.2770017385482788
    w: 0.8848169445991516]"
1669042858.1995156,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 199192997
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.2073908,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 207098981
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29078131914138794
    y: -0.0892835408449173
    z: -0.16058222949504852
  rotation: 
    x: 0.2740733325481415
    y: 0.2566218078136444
    z: 0.2782030701637268
    w: 0.8840996026992798]"
1669042858.2096236,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 209320202
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.217799,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 217505559
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29051366448402405
    y: -0.08919753134250641
    z: -0.16080065071582794
  rotation: 
    x: 0.274117112159729
    y: 0.25718095898628235
    z: 0.2792220711708069
    w: 0.8836022019386292]"
1669042858.2197907,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 219444741
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.227126,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 226800974
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2902544438838959
    y: -0.08903209865093231
    z: -0.16121454536914825
  rotation: 
    x: 0.27576738595962524
    y: 0.2576885521411896
    z: 0.2888835668563843
    w: 0.8798268437385559]"
1669042858.2297812,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 229569719
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.2374337,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 237161754
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2900843620300293
    y: -0.08917608112096786
    z: -0.16147249937057495
  rotation: 
    x: 0.27464771270751953
    y: 0.25813522934913635
    z: 0.2881632447242737
    w: 0.8802822232246399]"
1669042858.2400873,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 239738908
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.2478516,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 247505095
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2897874712944031
    y: -0.08926812559366226
    z: -0.1616048663854599
  rotation: 
    x: 0.2756519913673401
    y: 0.25656163692474365
    z: 0.28824424743652344
    w: 0.8804018497467041]"
1669042858.2500868,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 249858852
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.2580926,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 257802119
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2895455062389374
    y: -0.08930418640375137
    z: -0.16179372370243073
  rotation: 
    x: 0.27648723125457764
    y: 0.2564576268196106
    z: 0.28873151540756226
    w: 0.8800104856491089]"
1669042858.2603314,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 260026904
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.2674456,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 267146849
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2894055247306824
    y: -0.08929295837879181
    z: -0.16191735863685608
  rotation: 
    x: 0.27600935101509094
    y: 0.25669437646865845
    z: 0.2891522943973541
    w: 0.8799532055854797]"
1669042858.2705517,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 270195541
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.2777662,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 277449471
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2892419397830963
    y: -0.0893295481801033
    z: -0.1620572805404663
  rotation: 
    x: 0.27561160922050476
    y: 0.2566378116607666
    z: 0.2886534035205841
    w: 0.8802582025527954]"
1669042858.2806704,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 280370329
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.2881072,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 287792001
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2890925109386444
    y: -0.0893780067563057
    z: -0.16220082342624664
  rotation: 
    x: 0.27432265877723694
    y: 0.2567651569843292
    z: 0.28694623708724976
    w: 0.8811813592910767]"
1669042858.2908897,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 290553322
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.2975016,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 297158781
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2888736128807068
    y: -0.08933884650468826
    z: -0.16231772303581238
  rotation: 
    x: 0.2733108103275299
    y: 0.2566056549549103
    z: 0.28697890043258667
    w: 0.8815315365791321]"
1669042858.3009999,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 300677927
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.311144,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 310847171
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.318082,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 317805033
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.28868401050567627
    y: -0.08938766270875931
    z: -0.16241207718849182
  rotation: 
    x: 0.2741221785545349
    y: 0.2560270428657532
    z: 0.2865696847438812
    w: 0.8815810084342957]"
1669042858.3181093,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 317828377
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.28849178552627563
    y: -0.08960230648517609
    z: -0.16243311762809753
  rotation: 
    x: 0.2716270983219147
    y: 0.2561185359954834
    z: 0.2793302536010742
    w: 0.8846449255943298]"
1669042858.3213227,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 321016719
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.3273895,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 327074299
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2883245348930359
    y: -0.08966630697250366
    z: -0.1626022756099701
  rotation: 
    x: 0.27202433347702026
    y: 0.25623196363449097
    z: 0.2787497341632843
    w: 0.8846731185913086]"
1669042858.3314764,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 331183845
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.3416297,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 341362493
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.3479874,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 347666657
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.28819164633750916
    y: -0.08963748067617416
    z: -0.16272477805614471
  rotation: 
    x: 0.2719978094100952
    y: 0.25664663314819336
    z: 0.278506875038147
    w: 0.8846375346183777]"
1669042858.3480039,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 347689911
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2880373001098633
    y: -0.08964088559150696
    z: -0.16285750269889832
  rotation: 
    x: 0.2720932364463806
    y: 0.2568521797657013
    z: 0.27886003255844116
    w: 0.8844372630119324]"
1669042858.3517551,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 351478887
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.3619294,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 361651509
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.3676548,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 367314601
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2879081070423126
    y: -0.08963102847337723
    z: -0.1629600077867508
  rotation: 
    x: 0.27183064818382263
    y: 0.2568308711051941
    z: 0.2786712050437927
    w: 0.8845837116241455]"
1669042858.367687,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 367337738
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2877544164657593
    y: -0.08961118012666702
    z: -0.16309167444705963
  rotation: 
    x: 0.2714141309261322
    y: 0.2573322653770447
    z: 0.2790231704711914
    w: 0.8844549655914307]"
1669042858.3721688,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 371822491
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.3779795,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 377676871
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.287559449672699
    y: -0.08964862674474716
    z: -0.16326814889907837
  rotation: 
    x: 0.2712284028530121
    y: 0.2571365535259247
    z: 0.2792305648326874
    w: 0.8845033645629883]"
1669042858.3822913,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 381990010
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.3873196,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 387023435
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.287264347076416
    y: -0.0897625982761383
    z: -0.16344930231571198
  rotation: 
    x: 0.27109813690185547
    y: 0.2571912109851837
    z: 0.2810741364955902
    w: 0.8839433789253235]"
1669042858.3924456,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 392158952
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.3977132,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 397362749
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2870676517486572
    y: -0.08984555304050446
    z: -0.16361354291439056
  rotation: 
    x: 0.2706984281539917
    y: 0.2576751410961151
    z: 0.279883474111557
    w: 0.8843026757240295]"
1669042858.4026542,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 402329391
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.4080641,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 407766107
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2867179214954376
    y: -0.08983335644006729
    z: -0.16389009356498718
  rotation: 
    x: 0.2718561887741089
    y: 0.25716862082481384
    z: 0.2818532884120941
    w: 0.8834688663482666]"
1669042858.4127247,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 412519507
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.4174974,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 417170540
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2864697277545929
    y: -0.0898408368229866
    z: -0.16416998207569122
  rotation: 
    x: 0.27183297276496887
    y: 0.2579262852668762
    z: 0.28112125396728516
    w: 0.8834884166717529]"
1669042858.4230287,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 422689181
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
