Time,transforms
1665652657.866731,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 866416592
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26447224617004395
    y: -0.08628949522972107
    z: -0.08448328077793121
  rotation: 
    x: -0.3726542890071869
    y: 0.7988302111625671
    z: 0.19210673868656158
    w: 0.431386262178421]"
1665652657.8670306,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 866909187
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.8771112,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 876749433
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2637130618095398
    y: -0.08646005392074585
    z: -0.0846061259508133
  rotation: 
    x: -0.37381723523139954
    y: 0.7985320687294006
    z: 0.19115960597991943
    w: 0.43135276436805725]"
1665652657.8771489,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 877021981
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.8863444,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 886079506
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2630350589752197
    y: -0.08637458086013794
    z: -0.08465877920389175
  rotation: 
    x: -0.3719775676727295
    y: 0.7986635565757751
    z: 0.19257724285125732
    w: 0.43206870555877686]"
1665652657.8873088,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 887149237
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.8967009,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 896403899
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26232290267944336
    y: -0.0863192155957222
    z: -0.08481200784444809
  rotation: 
    x: -0.37213510274887085
    y: 0.7991129755973816
    z: 0.19115835428237915
    w: 0.4317317605018616]"
1665652657.8974206,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 897260691
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.9070497,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 906724412
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26158902049064636
    y: -0.08623261749744415
    z: -0.08498729765415192
  rotation: 
    x: -0.37153375148773193
    y: 0.798957884311676
    z: 0.19245566427707672
    w: 0.4319602847099304]"
1665652657.9075174,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 907369130
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.9163384,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 916061267
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2608849108219147
    y: -0.08624672889709473
    z: -0.08506394177675247
  rotation: 
    x: -0.37199217081069946
    y: 0.7983046770095825
    z: 0.19155141711235046
    w: 0.43317386507987976]"
1665652657.9177785,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 917536792
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.9266331,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 926335269
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26022014021873474
    y: -0.08628980070352554
    z: -0.08519265055656433
  rotation: 
    x: -0.3724094033241272
    y: 0.7981088757514954
    z: 0.19169309735298157
    w: 0.43311336636543274]"
1665652657.9280486,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 927705569
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.9369545,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 936660796
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.25963810086250305
    y: -0.08626069873571396
    z: -0.08526824414730072
  rotation: 
    x: -0.3713861107826233
    y: 0.7986679077148438
    z: 0.1906002163887024
    w: 0.4334438443183899]"
1665652657.937972,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 937816693
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.9461915,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 945925540
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2590014338493347
    y: -0.08628114312887192
    z: -0.08540946245193481
  rotation: 
    x: -0.37225276231765747
    y: 0.7981756329536438
    z: 0.19152718782424927
    w: 0.433198481798172]"
1665652657.9482086,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 947977859
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.9584408,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 958157990
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.966709,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 966538002
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2582881450653076
    y: -0.08652819693088531
    z: -0.08538258820772171
  rotation: 
    x: -0.37341710925102234
    y: 0.7966524958610535
    z: 0.19337905943393707
    w: 0.43417617678642273]"
1665652657.9668238,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 966558977
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2576829791069031
    y: -0.08649744093418121
    z: -0.08549831807613373
  rotation: 
    x: -0.3740617334842682
    y: 0.7962926626205444
    z: 0.1941337138414383
    w: 0.4339446425437927]"
1665652657.9684956,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 968322568
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.977164,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 976869192
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2570207118988037
    y: -0.08646544814109802
    z: -0.08572796732187271
  rotation: 
    x: -0.3734340965747833
    y: 0.7968669533729553
    z: 0.19375121593475342
    w: 0.4336017668247223]"
1665652657.9787812,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 978500240
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.988908,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 988658175
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.9967792,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 996468866
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.25638285279273987
    y: -0.08645801246166229
    z: -0.08581823855638504
  rotation: 
    x: -0.37310096621513367
    y: 0.7969231605529785
    z: 0.19516289234161377
    w: 0.43315184116363525]"
1665652657.9968057,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 996489521
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2557521164417267
    y: -0.08638915419578552
    z: -0.08583854883909225
  rotation: 
    x: -0.37268656492233276
    y: 0.7971196174621582
    z: 0.19490259885787964
    w: 0.4332644045352936]"
1665652657.9990485,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 998820291
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652658.0092356,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:   8936228
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652658.016409,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  16088118
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.25524747371673584
    y: -0.08644337952136993
    z: -0.08592646569013596
  rotation: 
    x: -0.3726757764816284
    y: 0.7972507476806641
    z: 0.1944836676120758
    w: 0.43322062492370605]"
1665652658.0165079,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  16108606
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.25469568371772766
    y: -0.08651537448167801
    z: -0.0859641581773758
  rotation: 
    x: -0.3742845058441162
    y: 0.7968456745147705
    z: 0.19283345341682434
    w: 0.43331673741340637]"
1665652658.0193322,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  19096329
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652658.026689,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  26373233
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.25424283742904663
    y: -0.08656744658946991
    z: -0.08592280745506287
  rotation: 
    x: -0.3720225989818573
    y: 0.7974420785903931
    z: 0.19134008884429932
    w: 0.4348267912864685]"
1665652658.0294654,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  29254369
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652658.0396698,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  39415176
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652658.046199,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  45916558
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2538258135318756
    y: -0.0869174674153328
    z: -0.08594207465648651
  rotation: 
    x: -0.3696969449520111
    y: 0.7984321117401123
    z: 0.18993180990219116
    w: 0.43561020493507385]"
1665652658.046216,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  45937013
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2533591389656067
    y: -0.08688396960496902
    z: -0.08590809255838394
  rotation: 
    x: -0.3694726228713989
    y: 0.7979711294174194
    z: 0.18938419222831726
    w: 0.43688181042671204]"
1665652658.04976,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  49529691
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652658.0599334,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  59645782
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652658.066828,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  66529760
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.25284069776535034
    y: -0.08681893348693848
    z: -0.08589962869882584
  rotation: 
    x: -0.36861151456832886
    y: 0.7983058094978333
    z: 0.18870806694030762
    w: 0.4372900724411011]"
1665652658.0668447,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  66550145
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.25231483578681946
    y: -0.08672522753477097
    z: -0.08599960803985596
  rotation: 
    x: -0.3701435625553131
    y: 0.7981393933296204
    z: 0.187842458486557
    w: 0.4366719722747803]"
1665652658.0699883,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  69808735
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652658.077197,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  76869503
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.251768559217453
    y: -0.08672230690717697
    z: -0.08616620302200317
  rotation: 
    x: -0.37011605501174927
    y: 0.7983458638191223
    z: 0.1882285326719284
    w: 0.43615132570266724]"
1665652658.0802581,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  79969117
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652658.0864687,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  86194434
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2512457072734833
    y: -0.0867299884557724
    z: -0.08631902933120728
  rotation: 
    x: -0.37011510133743286
    y: 0.798559308052063
    z: 0.18675437569618225
    w: 0.4363950788974762]"
1665652658.0904462,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  90129533
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652658.09681,"[header: 
  seq: 0
  stamp: 
    secs: 1665652658
    nsecs:  96592415
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2506890594959259
    y: -0.08669769763946533
    z: -0.08645732700824738
  rotation: 
    x: -0.369473934173584
    y: 0.7987748980522156
    z: 0.18783749639987946
    w: 0.4360789656639099]"
