Time,transforms
1669044732.7878172,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 787583454
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23873306810855865
    y: -0.08690440654754639
    z: 0.02334112860262394
  rotation: 
    x: -0.034742504358291626
    y: -0.34693270921707153
    z: 0.26311004161834717
    w: 0.8995575904846191]"
1669044732.7939093,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 793645539
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.797174,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 796855909
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23866084218025208
    y: -0.08691525459289551
    z: 0.023318719118833542
  rotation: 
    x: -0.03496318310499191
    y: -0.346721351146698
    z: 0.2634887993335724
    w: 0.8995196223258972]"
1669044732.8039243,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 803759030
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.8074143,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 807152311
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23862630128860474
    y: -0.08682148158550262
    z: 0.02329097129404545
  rotation: 
    x: -0.034555524587631226
    y: -0.3470553159713745
    z: 0.2637109160423279
    w: 0.8993415236473083]"
1669044732.8142045,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 813921875
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.817758,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 817526770
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2385816127061844
    y: -0.08682580292224884
    z: 0.023302579298615456
  rotation: 
    x: -0.034271955490112305
    y: -0.3471214175224304
    z: 0.2634282410144806
    w: 0.8994096517562866]"
1669044732.8243363,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 824086856
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.8271105,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 826797271
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23850597441196442
    y: -0.0869150161743164
    z: 0.023241696879267693
  rotation: 
    x: -0.03596892207860947
    y: -0.34627586603164673
    z: 0.2635621726512909
    w: 0.8996300101280212]"
1669044732.8345704,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 834250535
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.8372662,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 837111768
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2384314388036728
    y: -0.08692807704210281
    z: 0.02321242354810238
  rotation: 
    x: -0.035138197243213654
    y: -0.3465333580970764
    z: 0.2629278600215912
    w: 0.8997493386268616]"
1669044732.8446972,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 844415461
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.8477519,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 847458002
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23838168382644653
    y: -0.0869796946644783
    z: 0.02317134477198124
  rotation: 
    x: -0.03565429896116257
    y: -0.3462418019771576
    z: 0.2634519040584564
    w: 0.8996880054473877]"
1669044732.854749,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 854526858
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.8580418,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 857794575
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2382991760969162
    y: -0.0869666337966919
    z: 0.023183468729257584
  rotation: 
    x: -0.03594621270895004
    y: -0.34611716866493225
    z: 0.2632029950618744
    w: 0.8997970819473267]"
1669044732.8650227,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 864686225
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.867342,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 867028413
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23821108043193817
    y: -0.08712451159954071
    z: 0.023147553205490112
  rotation: 
    x: -0.03538070619106293
    y: -0.3461151421070099
    z: 0.26337847113609314
    w: 0.8997690081596375]"
1669044732.875101,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 874831352
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.8775485,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 877316724
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23815017938613892
    y: -0.08713895082473755
    z: 0.023093396797776222
  rotation: 
    x: -0.03537216782569885
    y: -0.34589576721191406
    z: 0.2633831799030304
    w: 0.8998523354530334]"
1669044732.8852897,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 884954476
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.8877256,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 887559466
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23807765543460846
    y: -0.08711763471364975
    z: 0.0230452548712492
  rotation: 
    x: -0.035513654351234436
    y: -0.3459570109844208
    z: 0.26334741711616516
    w: 0.899833619594574]"
1669044732.8954816,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 895192839
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.8970003,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 896777576
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2379995584487915
    y: -0.08711377531290054
    z: 0.022990882396697998
  rotation: 
    x: -0.0354648232460022
    y: -0.34605976939201355
    z: 0.26317548751831055
    w: 0.8998464345932007]"
1669044732.9056463,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 905357979
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.9074004,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 907112709
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23795239627361298
    y: -0.08712269365787506
    z: 0.022946201264858246
  rotation: 
    x: -0.035616032779216766
    y: -0.34589657187461853
    z: 0.26347649097442627
    w: 0.8998150825500488]"
1669044732.915708,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 915441389
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.925788,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 925519207
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.927913,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 927680923
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2378840446472168
    y: -0.08711204677820206
    z: 0.02287556231021881
  rotation: 
    x: -0.036039337515830994
    y: -0.34601759910583496
    z: 0.26328033208847046
    w: 0.8998091220855713]"
1669044732.9279525,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 927724642
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23781438171863556
    y: -0.0870651975274086
    z: 0.02281305193901062
  rotation: 
    x: -0.035362109541893005
    y: -0.34650492668151855
    z: 0.26249799132347107
    w: 0.8998770117759705]"
1669044732.935863,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 935638185
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.9460442,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 945756282
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.9475675,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 947219272
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23773492872714996
    y: -0.08704865723848343
    z: 0.022754883393645287
  rotation: 
    x: -0.0358310341835022
    y: -0.34628385305404663
    z: 0.2629586160182953
    w: 0.8998090624809265]"
1669044732.9476132,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 947243239
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2376585304737091
    y: -0.08702872693538666
    z: 0.02268744260072708
  rotation: 
    x: -0.035316623747348785
    y: -0.3462505042552948
    z: 0.26295915246009827
    w: 0.8998420834541321]"
1669044732.9562628,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 955922416
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.9578378,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 957522743
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23758792877197266
    y: -0.08706294000148773
    z: 0.022598708048462868
  rotation: 
    x: -0.03528358042240143
    y: -0.34609198570251465
    z: 0.26334285736083984
    w: 0.8997921943664551]"
1669044732.966392,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 966083459
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.9765341,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 976195434
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.9772668,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 977047490
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23745635151863098
    y: -0.0870668888092041
    z: 0.02247989922761917
  rotation: 
    x: -0.03626580536365509
    y: -0.34606441855430603
    z: 0.26402348279953003
    w: 0.899564266204834]"
1669044732.9773016,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 977076088
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23737592995166779
    y: -0.08688125759363174
    z: 0.022395195439457893
  rotation: 
    x: -0.03662849962711334
    y: -0.34596073627471924
    z: 0.26443058252334595
    w: 0.8994698524475098]"
1669044732.986548,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 986315524
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.9874957,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 987352648
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23726549744606018
    y: -0.08670297265052795
    z: 0.022251948714256287
  rotation: 
    x: -0.037725143134593964
    y: -0.34521111845970154
    z: 0.26663199067115784
    w: 0.8990625739097595]"
1669044732.9966693,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 996433888
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044733.006785,"[header: 
  seq: 0
  stamp: 
    secs: 1669044733
    nsecs:   6531651
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044733.0071971,"[header: 
  seq: 0
  stamp: 
    secs: 1669044733
    nsecs:   6933990
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23717419803142548
    y: -0.08669120818376541
    z: 0.022166043519973755
  rotation: 
    x: -0.036960355937480927
    y: -0.3455854058265686
    z: 0.26695477962493896
    w: 0.8988547325134277]"
1669044733.0072186,"[header: 
  seq: 0
  stamp: 
    secs: 1669044733
    nsecs:   6957370
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23710286617279053
    y: -0.08667882531881332
    z: 0.02209302969276905
  rotation: 
    x: -0.03697308152914047
    y: -0.3456205427646637
    z: 0.26682889461517334
    w: 0.8988780975341797]"
1669044733.0168295,"[header: 
  seq: 0
  stamp: 
    secs: 1669044733
    nsecs:  16633634
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044733.017345,"[header: 
  seq: 0
  stamp: 
    secs: 1669044733
    nsecs:  17192039
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23701822757720947
    y: -0.08669722080230713
    z: 0.02199290134012699
  rotation: 
    x: -0.036421045660972595
    y: -0.3457145392894745
    z: 0.2675495743751526
    w: 0.8986501693725586]"
