Time,transforms
1665652617.5167494,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 516566992
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33621904253959656
    y: -0.08907091617584229
    z: -0.05277099832892418
  rotation: 
    x: -0.3225342035293579
    y: 0.752259373664856
    z: 0.16977478563785553
    w: 0.5488662123680115]"
1665652617.519904,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 519611100
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.530065,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 529771526
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.536375,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 536152177
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33599215745925903
    y: -0.08909764140844345
    z: -0.0528719536960125
  rotation: 
    x: -0.32266765832901
    y: 0.7518830895423889
    z: 0.16961881518363953
    w: 0.5493513345718384]"
1665652617.536387,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 536173166
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3356987237930298
    y: -0.08889175206422806
    z: -0.05301003158092499
  rotation: 
    x: -0.3226699233055115
    y: 0.7519922852516174
    z: 0.16989834606647491
    w: 0.5491140484809875]"
1665652617.5402012,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 539927106
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.546706,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 546486217
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.335279256105423
    y: -0.08880989998579025
    z: -0.05323035269975662
  rotation: 
    x: -0.3220408260822296
    y: 0.7527846097946167
    z: 0.17098739743232727
    w: 0.5480586886405945]"
1665652617.5504274,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 550084369
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.556977,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 556809826
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33487021923065186
    y: -0.08878670632839203
    z: -0.053672004491090775
  rotation: 
    x: -0.32350924611091614
    y: 0.7520307898521423
    z: 0.17294859886169434
    w: 0.547613263130188]"
1665652617.560521,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 560242358
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.5663366,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 566147549
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33443573117256165
    y: -0.08875750750303268
    z: -0.05409754440188408
  rotation: 
    x: -0.3212311267852783
    y: 0.7537558078765869
    z: 0.17392832040786743
    w: 0.5462706685066223]"
1665652617.570702,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 570412110
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.576638,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 576473824
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33385103940963745
    y: -0.08862672001123428
    z: -0.05453842505812645
  rotation: 
    x: -0.327208012342453
    y: 0.7518172264099121
    z: 0.17835193872451782
    w: 0.5439636707305908]"
1665652617.5808997,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 580591073
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.5870028,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 586820911
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3334515392780304
    y: -0.08855640143156052
    z: -0.0550365224480629
  rotation: 
    x: -0.3284747004508972
    y: 0.7527543902397156
    z: 0.17876239120960236
    w: 0.5417649745941162]"
1665652617.5910463,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 590748169
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.5963314,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 596156213
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3330400586128235
    y: -0.08856416493654251
    z: -0.05539078265428543
  rotation: 
    x: -0.3313840627670288
    y: 0.7529186010360718
    z: 0.17968276143074036
    w: 0.5394556522369385]"
1665652617.6011522,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 600903662
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.6065207,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 606425990
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33257806301116943
    y: -0.08843595534563065
    z: -0.05579674616456032
  rotation: 
    x: -0.3311740756034851
    y: 0.7547214031219482
    z: 0.1805233657360077
    w: 0.5367780327796936]"
1665652617.61128,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 611060011
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.6168149,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 616696144
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3322271406650543
    y: -0.08827301114797592
    z: -0.056105613708496094
  rotation: 
    x: -0.3315696120262146
    y: 0.7558232545852661
    z: 0.18156448006629944
    w: 0.5346279740333557]"
1665652617.6215413,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 621218926
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.6261392,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 625973415
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33181291818618774
    y: -0.08811350166797638
    z: -0.056430716067552567
  rotation: 
    x: -0.33231374621391296
    y: 0.7555937170982361
    z: 0.18560849130153656
    w: 0.5330996513366699]"
1665652617.631662,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 631379928
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.636504,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 636305854
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3315393030643463
    y: -0.08805348724126816
    z: -0.056669142097234726
  rotation: 
    x: -0.3315339982509613
    y: 0.7564612627029419
    z: 0.18708492815494537
    w: 0.5318372249603271]"
1665652617.641848,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 641539712
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.6467893,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 646629854
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33129748702049255
    y: -0.0878167375922203
    z: -0.05673986300826073
  rotation: 
    x: -0.33197951316833496
    y: 0.7564683556556702
    z: 0.1876772791147232
    w: 0.5313402414321899]"
1665652617.6520162,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 651695760
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.6560988,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 655909602
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3311239182949066
    y: -0.087786465883255
    z: -0.05680162459611893
  rotation: 
    x: -0.33218464255332947
    y: 0.7563830018043518
    z: 0.18838438391685486
    w: 0.531083345413208]"
1665652617.662136,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 661854544
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.6664352,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 666226859
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3309713304042816
    y: -0.0877726823091507
    z: -0.0568666011095047
  rotation: 
    x: -0.33313289284706116
    y: 0.7565469145774841
    z: 0.18669633567333221
    w: 0.5308518409729004]"
1665652617.6723075,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 672015748
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.676725,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 676556566
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33087125420570374
    y: -0.08784928172826767
    z: -0.05677812173962593
  rotation: 
    x: -0.3320111632347107
    y: 0.7565380334854126
    z: 0.18619397282600403
    w: 0.5317429900169373]"
1665652617.682425,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 682130284
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.6870751,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 686879602
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33083975315093994
    y: -0.08793534338474274
    z: -0.05656079575419426
  rotation: 
    x: -0.3303631842136383
    y: 0.7561216354370117
    z: 0.18623478710651398
    w: 0.5333448052406311]"
1665652617.6926072,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 692288964
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.7027183,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 702449481
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.7066133,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 706431617
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.330762654542923
    y: -0.08798494189977646
    z: -0.05639069527387619
  rotation: 
    x: -0.33007416129112244
    y: 0.7552149891853333
    z: 0.18581420183181763
    w: 0.5349526405334473]"
1665652617.7066689,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 706455869
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3307338058948517
    y: -0.08808757364749908
    z: -0.056243896484375
  rotation: 
    x: -0.33078017830848694
    y: 0.7543030381202698
    z: 0.18480584025382996
    w: 0.5361512303352356]"
1665652617.7128987,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 712607599
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.7169147,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 716726561
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3307200074195862
    y: -0.08817707747220993
    z: -0.05608152225613594
  rotation: 
    x: -0.33059847354888916
    y: 0.7539248466491699
    z: 0.18301130831241608
    w: 0.5374094247817993]"
1665652617.7230415,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 722764365
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.7332156,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 732923929
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.7365224,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 736317921
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33062922954559326
    y: -0.088221475481987
    z: -0.055876534432172775
  rotation: 
    x: -0.3302244544029236
    y: 0.7532721161842346
    z: 0.18129771947860718
    w: 0.5391326546669006]"
1665652617.736549,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 736342424
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3305851221084595
    y: -0.0883418545126915
    z: -0.05576751381158829
  rotation: 
    x: -0.3312666118144989
    y: 0.7521008253097534
    z: 0.1806253343820572
    w: 0.540353000164032]"
1665652617.7433555,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 743082664
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.7469807,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 746721663
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33040106296539307
    y: -0.08833026885986328
    z: -0.055627137422561646
  rotation: 
    x: -0.3319869339466095
    y: 0.7509698867797852
    z: 0.18010276556015015
    w: 0.5416565537452698]"
